id ,meal
141,"Cơm, Gà Chiên Nước Mắm, Dưa Leo, Canh Mướp Mồng Tơi Nấu Tôm, Bưởi"
142,"Canh ngao mồng tơi, Cuống họng lợn luộc, Cá thu rim dầu hào, Khoai môn lệ phố, Đậu phụ tẩm hành, Cà muối"
143,"Đậu xanh (đỗ) luộc, Thịt rán, Sung muối, Tôm rim mặn,Mít"
144,"Cánh gà chiên nước mắm, Canh xương hầm khoai, Rau bí xào tỏi, Tôm hấp nước dừa, Bưởi"
145,"Canh xương hầm măng khô, Thịt ba rọi rang cháy cạnh, Thịt bò xào đỗ trạch, Chả cốm chiên vàng, Xoài chín"
146,"Sườn non ram kho mặn ngọt, Rau muống xào tỏi, Thịt chưng mắm tép, Canh sương hầm củ quả, Lựu nữ hoàng"
147,"Canh ngao nấu chua, Cá bạc má kho, Su hào xào trứng, Gà chiên nước mắm, Đậu nhồi thịt sốt cà chua, Sinh tố xoài"
148,"Canh mướp thịt băm, Cá rô phi tẩm bột chiên, Móng giò luộc, Bao tử cá basa xào, Thịt bò xào ớt chuông cần tỏi"
149,"Gỏi ngó sen tôm thịt, Súp gà nấm, Chả giò hải sản, Gà quay, Rau câu dừa"
150,"Gỏi bắp bò, Tôm chiên xù, Bò sốt tiêu đen, Chè nhãn nhục"
151,"Súp cua, Tôm sú nướng muối ớt, Bò né bông điên điển, Lẩu cá thác lác, Bánh flan"
152,"Gỏi củ hủ dừa, Chả giò tôm cua, Mực né, Lẩu thập cẩm, Chè khúc bạch"
153,"Gỏi tôm mực kiểu Thái, Chân giò hầm, Trứng cuộn rau củ, Canh cà chua, Mận Hà Nội"
154,"Canh mồng tơi thịt băm, Sườn xào chua ngọt, Trứng cút chiên sả ớt, Bưởi"
155,"Thịt kho trứng cút, Canh ngao nấu chua, Mướp xào lòng gà, Chè đậu xanh nha đam"
156,"Cá chép rán giòn, Giò thủ, Canh gân bò nấu dưa chua, Thạch chanh leo"
157,"Thịt bò xào củ niễng, Canh chua cá khoai, Cá kho tộ, Táo"
158,"Đậu phụ rán, Cà pháo mắm tôm, Rau muống luộc, Canh khoai sọ hầm xương, Đu đủ"
159,"Tôm rang mặn ngọt, Canh sấu thịt băm, Thịt gà luộc, Cải ngọt xào tôm, Lê"
160,"Bao tử cá basa xào hành tây, Canh ngao nấu bầu, Nộm su hào cà rốt, Sườn rim nước dừa"
161,"Đậu phụ tẩm hành, Ngao hấp thái, Súp lơ cà rốt luộc, Dưa góp su hào cà rốt, Hồng xiêm"
162,"Canh rau ngót thịt băm, Sườn nướng BBQ, Súp lươn, Bánh mì, Nho"
163,"Gan lợn xào, Ngồng cải luộc, Đậu thịt sốt cà chua, Canh cà chua trứng"
164,"Nem rán giòn, Rau muống luộc, Đậu phụ chiên, Dưa cải củ muối"
165,"Cá bạc má chiên, Thịt bò xào ớt chuông, Trứng chiên thịt bằm, Canh cua mướp hương"
166,"Bông bí xào tỏi, Su su xào tỏi, Lòng lợn luộc, Canh bò nấu dưa chua"
167,"Vịt om sấu khoai sọ, Bí đỏ xào tràng trứng, Mướp luộc"
168,"Canh xương bí xanh, Chả lá lốt, Cá thu sốt xì dầu, Lựu"
169,"Canh ghẹ rau muống, Đậu phụ sốt mắm hành, Thịt băm rau củ"
170,"Thịt kho hột vịt, Canh bí đỏ, Bò xào đậu que, Rau câu"
171,"Bún bò huế, Sữa tươi"
172,"Bánh mì ốp la, Sữa tươi"
173,"Thịt nạc kho tiêu, Rau củ luộc, Cam"
174,"Thịt bò xào thập cẩm, Canh cải ngọt thịt băm, Thanh long"
175,"Salad rau củ, Gà chiên nước mắm, Chuối"
176,"Thịt gà luộc, Mướp xào lòng gà, Xoài"
177,"Sườn rim chua ngọt, Rau bí xào tỏi, Canh cua rau đay"
178,"Canh cải xoong tôm tươi, Thịt bò xào cần tây, Đậu hũ nhồi thịt sốt cà chua, Lê"
179,"Cá nục kho tóp mỡ, Mì trộn sốt kho quẹt, Canh sườn bò Hàn Quốc, Salad cá ngừ"
180,"Salad cá hồi sốt tôm khô, Đùi ếch chiên, Súp mộc nhĩ thịt cua, Lẩu kim chi phô mai"
181,"Cá chép chiên giòn cuốn bánh tráng, Vịt kho riềng ớt khô, Bánh crepe áp chảo, Củ năng om nấm chay"
182,"Canh mướp thịt băm, Cá rô phi tẩm bột chiên, Móng giò luộc, Bao tử cá basa xào, Thịt bò xào ớt chuông cần tỏi, Thịt viên sốt cà chua, Củ cải luộc"
183,"Canh bí xanh hầm xương, Thịt chân giò luộc, Đậu phụ chiên ròn, Thịt bò xào sả ớt, Rau cải luộc

, Cà pháo muối chua"
184,"Thịt nướng xá xíu, Nem thính tai cuộn lá sung, Canh rau cải thịt băm, Nấm xào thập cẩm, Na"
185,"Đậu phụ chiên vàng, Nem tôm rán giòn rụm, Cá trắm kho giềng, Canh bóng thập cẩm, Chuối"
186,"Cánh gà nướng sốt BBQ, Chân giò luộc, Canh rau cải, Dưa muối chua ăn kèm thịt cân giò, Cà pháo muối chua"
187,"Canh rau muống, Cá rô phi tẩm bột chiên, Thịt ba chỉ luộc, Tôm băm rim, Lạc rang muối"
188,"Canh cải cúc thịt băm, Thịt nướng sốt BBQ, Trứng cút luộc, Rau muống xào tỏi, Cá rô phi tẩm bột chiên"
189,"Gà luộc, Canh bí nấu nước dùng gà, Cá thu rim mắm tỏi, Rau cải xào"
190,"Canh sườn nấu chua, Cá quả kho tộ, Sườn nướng, Củ cải xào, Váng đậu cuộn thịt chiên giòn"
191,"Thịt bò xào đỗ, Canh xương hầm củ quả, Thịt kho tàu, bưởi"
192,"Mực chiên mắm, Bí đỏ xào tỏi, Củ cải luộc, Thịt đông"
193,"Canh rau ngót, Cá lanh kho khô, Salad dưa chuột, Đậu quả xào, Sườn nướng, Cà muối chua

"
194,"Canh cá, Súp lơ xào, Cá chim chiên giòn, Cà tím nhồi thịt nướng"
195,"Dưa chuột ngâm chua ngọt, Cá chim sốt cà chua, Nem lụi, Miến xào cua, Củ cải luộc"
196,"Canh rau cải, Chả đậu phụ, Mực chiên mắm tỏi, Nấm xào, Thịt xào hành"
197,"Canh chua cá, Dưa muối, Chả đậu phụ, Tôm rim, Rau lang xào, Chân giò hầm hạt sen, Su hào ngâm chua ngọt"
198,"Trứng cút sốt chua ngọt, Canh sườn nấu chua, Cá điêu hồng hấp xì dầu, Xu hào xào, Bí đỏ xào tỏi, Thịt viên nấm sốt cà chua, Dưa muối"
199,"Canh đậu thịt viên, Súp lơ xào cà rốt, Lạc rang muối, Cá thu sốt tỏi, Thịt viên sốt nấm"
200,"Bì nấu đông, Bò kho gừng sả, Su hào xào trứng, Bắp giò luộc, Su hào ngâm chua ngọt, Canh rau muống"
201,"Canh bí nấu mọc, Thịt nướng, Cải mèo xào thịt bò, Xu hào ngâm chua ngọt, Canh su hào thịt bằm, Bò xào cần tỏi, Đậu quả xào tỏi, Thịt xào hành"
202,"Trứng chiên thịt, Cá thu chiên, Thịt viên chiên, Rau mồng tơi luộc, Dưa chuột cắt lát"
203,"Cá thu sốt cà chua, Thịt nướng, Đậu quả xào"
204,"Canh bí xanh nấu thịt, Bò xào cần tỏi, Cá kho thịt, Dưa chuột cắt lát, Xoài tráng miệng "
205,"Cá bống trứng kho tiêu, Thịt bê xào lăn, Mực xào đậu Hà Lan"
206,"Cá hấp mồng tơi, Da heo chiên nước mắm, Cá chép kho riềng, Cơm giòn tôm kho quẹt"
207,"Salad bít tết, Blendy trà đào cam sả, Pizza khoai tây, Cá hồi lúc lắc"
208,"Gỏi gà cần tây, Salad trứng, Canh chua cá lóc đậu tương, Xúc xích dưa cải"
209,"Mì Ý bò băm, Salad bơ bacon, Bò cuộn xúc xích chiên giòn, Panna Cotta kem muối"
210,"Canh sườn đậu phộng xá bấu, Sườn kho khoai tây, Cơm sen gạo lứt chay, Chả giò rong biển chay"
211,"Canh tôm bồ ngót, Súp gà mọc nấm hương, Canh ốc mồng tơi, Củ năng om nấm chay"
212,"Nghêu kho nước tương, Viên xúc xích trứng cút chiên, Lẩu sườn khoai môn, Salad rong nho xốt mè rang"
213,"Cá hồi hạnh nhân xốt chanh dây, Cá nục kho mía, Cá basa fillet chiên trứng, Mề gà xào cay"
214,"Gà hấp tứ quý chay, Sườn chay om nấm đùi gà, Blendy trà đào cam sả, Củ năng om nấm chay"
215,"Cuốn chay đậu hũ rau rừng, Cơm sen gạo lứt chay, Salad rong nho xốt mè rang, Blendy gạo rang kem chuối"
216,"Miến Lươn, Quả Bơ Vỏ Xanh"
217,"Cơm Trắng, Mực Nhồi Thịt Hấp, Đậu Cô Ve (Đậu Que) Xào Thịt Bò, Canh Chua Cá Thát Lát"
218,"Cơm Trắng, Ức Gà Kho Sả, Khoai Tây Xào Thịt Bò, Canh Đu Đủ Xanh Nấu Thịt Heo"
219,"Miến Sườn Heo, Nutimilk Sữa Chua Có Đường Hộp 100g"
220,"Cơm, Thịt Heo Nạc Chiên Sả, Su Su Xào Tỏi, Canh Kim Chi, Bưởi"
221,"Cơm, Cá Hú/ Cá Basa Kho Tiêu, Cải Thìa Xào Tỏi, Canh Đu Đủ Xanh Nấu Thịt Heo, Dưa Hấu"
222,"Cơm, Thịt Heo Kho Trứng Cút, Bắp Cải Xào Thịt Heo, Canh Rau Dền Trắng Nấu Thịt Heo, Xoài Chín"
223,"Cơm, Cá Ngừ Kho Thơm, Cải Chua Xào Thịt Heo, Canh Rong Biển Nấu Đậu Hũ Thịt Bằm, Táo Tây"
224,"Bún Thịt Bò Xào, Nước Cam Vắt Nguyên Chất"
225,"Cơm, Gà Nướng Mật Ong, Canh Cải Cúc Nấu Tôm, Táo Tây"
226,"Bánh Mì Ngũ Cốc Lúa Mạch Đen, Sườn Nướng Mật Ong, Salad Dưa Leo, Nutimilk Sữa Chua Có Đường Hộp 100g"
227,"Nui Sườn Heo, Sữa Đậu Nành Bổ Sung Canxi Nuti Bịch 200ml"
228,"Cơm, Chả Cá Kho Thơm, Rau Muống Xào Tỏi, Canh Bí Xanh, Xoài Sống"
229,"Cơm, Thịt Heo Sốt Chua Ngọt, Bầu Xào, Canh Bí Đỏ, Quả Thanh Long"
230,"Bún Giò Heo, Nước Ép Cam 100%"
231,"Cơm, Thịt Heo Kho Trứng Cút, Súp Lơ Trắng Xào Tôm, Canh Cải Bó Xôi Thịt Heo, Chuối Già"
232,"Cơm, Cá Lóc Kho Tộ, Rau Muống Xào Tỏi, Canh Rau Đay Nấu Cua, Táo Tây"
233,"Phở Bò Nạm Gầu, Nước Ép Cam 100%"
234,"Cơm, Thịt Ba Rọi Kho Mắm Ruôc, Salad Trộn Giấm, Canh Cà Rốt Khoai Tây Thịt Bằm, Dưa Lê"
235,"Cơm, Tôm Rim Thịt Ba Rọi, Súp Lơ Cà Rốt Luộc, Canh Rau Ngót Nấu Thịt Bằm, Mận"
236,"Cơm, Thịt Heo Kho Trứng Cút, Canh Chua Nấm Kim Châm, Đậu Cove Luộc, Táo Tây, Nutimilk Sữa Chua Có Đường Hộp 100g"
237,"Cơm, Gà Rô Ti, Su Su/ Cà Rốt Xào, Canh Khổ Qua Nhồi Thịt, Nhãn"
238,"Xôi Mặn, Phô Mai Con Bò Cười Hộp 120g"
239,"Cơm, Thịt Heo Kho Trứng Cút, Canh Chua Nấm Kim Châm, Đậu Cove Luộc, Táo Tây, Nutimilk Sữa Chua Có Đường Hộp 100g"
240,"Cơm, Gà Rô Ti, Su Su/ Cà Rốt Xào, Canh Khổ Qua Nhồi Thịt, Nhãn"
241,"Bánh Canh Tôm Thịt, Sinh Tố Đu Đủ "
242,"Cơm, Cá Trê Chiên Mắm Gừng, Đậu Que Xào Cà Rốt, Canh Cải Xanh, Chuối Già"
243,"Cơm, Cốt Lết Ram Mè, Bắp Cải Luộc, Canh Cải Cúc Nấu Thịt Heo, Mận"
244,"Bún Mọc, Phô Mai Con Bò Cười"
245,"Cơm, Tôm Chiên Giòn, Su Su Xào Tỏi, Canh Mồng Tơi Nấu Thịt Heo, Bưởi"
246,"Cơm, Cá Kèo Kho Rau Răm, Cải Thìa Xào Tỏi, Canh Bí Đỏ Nấu Thịt Heo, Dưa Hấu"
247,"Xôi Mặn, Nước Cam Vắt Nguyên Chất"
248,"Cơm, Đậu Hũ Dồn Thịt Sốt Cà, Đậu Cove/ Cải Ngồng Luộc, Canh Khổ Qua Nấu Cá Thác Lác, Lê"
249,"Cơm, Chim Cút Chiên Bơ Tỏi, Salad Dưa Leo, Canh Kim Chi, Vải"
250,"Miến Sườn Heo, Phô Mai Con Bò Cười"
251,"Cơm, Thịt Heo Nạc Chiên Sả, Su Su Xào Tỏi, Canh Kim Chi, Bưởi"
252,"Cơm, Cá Hú/ Cá Basa Kho Tiêu, Cải Thìa Xào Tỏi, Canh Đu Đủ Xanh Nấu Thịt Heo, Dưa Hấu"
253,"Cơm, Cá Hú Kho Tiêu, Cải Thìa Xào Tỏi, Canh Rau Ngót, Nhãn"
254,"Cơm, Bò Xào Hành Cần, Đậu Bắp Luộc, Canh Su Su Cà Rốt, Ổi"
255,"Cơm, Ếch Chiên Nước Mắm, Salad Trộn Giấm, Canh Rong Biển Nấu Tôm, Chuối Gìa"
256,"Cơm, Bò Xào Hành, Gỏi Măng Tươi, Canh Rau Đay Nấu Cua, Dưa Lưới"
257,"Phở Gà, Phô Mai Con Bò Cười"
258,"Cơm, Mực Nhồi Thịt Hấp, Khổ Qua (Mướp Đắng) Xào Trứng, Canh Rong Biển Nấu Đậu Hũ Thịt Bằm, Dưa Lê"
259,"Cơm, Trứng Gà Chiên Thịt Bằm, Giá Hẹ Xào Thịt Heo, Canh Cải Xanh Nấu Cá Thác Lác, Mận"
260,"Cơm, Lươn Nướng Sả Nghệ, Rau Củ Xào Tôm, Canh Bông Cải Nấm Rơm Thịt Heo, Mận"
261,"Cơm, Cá Thu Kho Cà, Giá Hẹ Xào Thịt Heo, Canh Cà Chua Trứng Gà, Dưa Lưới"
262,"Miến Xào Tôm Thịt, Sinh Tố Cà Chua"
263,"Cơm, Sườn Cốt Lếch Ram, Ngọn Su Su Xào Thịt Bò, Canh Rau Ngót Thịt Heo, Bưởi"
264,"Cơm, Cá Bống Chiên Giòn, Súp Lơ Xanh Luộc, Canh Mồng Tơi Nấu Tôm, Hồng Xiêm"